Call,Time,Duration of calls
7490,569,6
734,569,6
5250,569,4
1816,569,5
5607,569,5
1800,569,5
2192,569,7
6996,569,3
1964,569,5
7154,569,7
9150,569,5
3518,570,5
6988,570,5
4218,570,6
7351,570,2
228,570,6
1864,570,5
3703,570,5
793,570,4
4724,570,4
9393,570,3
3873,570,5
658,570,4
6549,570,7
9695,570,7
222,570,6
7049,570,5
8920,570,4
9031,570,6
9775,570,4
9924,570,6
4122,570,6
7056,571,3
6507,571,6
8121,571,5
806,571,4
8295,571,3
2922,571,5
3023,571,6
8016,571,7
1724,571,4
181,571,5
2323,571,5
432,571,6
9321,571,3
2547,572,5
6045,572,5
554,572,4
3800,572,5
6236,572,4
7418,572,5
4396,572,5
707,572,7
724,572,6
9084,572,4
7377,572,3
1272,572,5
584,572,4
5274,572,6
7392,572,6
318,572,4
4530,572,7
227,573,5
1170,573,7
2717,573,5
6588,573,5
3193,573,7
5200,573,6
8246,573,6
8715,573,7
2722,573,7
1778,573,4
5914,573,4
7026,573,5
2047,573,5
2569,573,5
3685,573,6
7183,573,6
3275,573,5
7140,573,6
7409,573,6
8623,573,5
1762,574,5
3581,574,6
3233,574,5
5791,574,5
1288,574,3
4654,574,5
1156,574,5
8403,574,3
1205,574,5
3342,574,5
2315,574,6
8026,574,6
3850,574,6
7912,574,4
8615,575,4
7700,575,3
9745,575,5
3734,575,6
1418,575,5
4135,575,6
7304,575,4
5378,575,5
8178,575,7
2532,575,6
3807,575,4
6294,575,4
3364,576,5
1315,576,5
6722,576,4
363,576,5
3435,576,4
8336,576,5
3433,576,5
4564,576,4
2174,576,6
6187,576,4
8143,576,5
5339,577,5
9106,577,5
3944,577,4
3810,577,6
4920,577,4
2632,577,5
5399,577,5
7029,577,5
8101,577,4
5334,577,2
1788,577,4
2739,577,7
5992,577,4
6250,577,6
1356,577,6
2681,577,5
4957,578,4
6038,578,5
7929,578,6
2014,578,6
4683,578,5
4459,578,7
8346,578,6
3464,578,4
910,578,6
2293,578,4
3054,578,6
1270,578,6
3903,578,5
5656,578,5
6299,578,3
6378,578,6
2060,578,6
4433,578,2
5880,578,5
321,578,6
2732,578,6
7330,578,5
9443,578,5
8056,578,4
539,579,4
615,579,5
4990,579,3
5054,579,5
5993,579,5
8778,579,3
1744,579,5
3747,579,4
4651,579,5
4820,579,5
2505,579,5
2798,579,5
5081,579,3
9616,579,5
4009,579,6
4148,579,5
4219,579,4
5958,579,6
7520,579,5
4316,579,5
6092,579,5
8884,579,6
4600,579,5
269,579,5
6713,579,4
8123,579,4
1799,580,6
7311,580,5
8650,580,4
2665,580,3
9078,580,4
5352,580,5
8516,580,5
1022,580,3
4837,580,4
6028,580,5
7204,580,2
1859,580,6
3713,580,4
3891,580,6
950,580,7
5109,580,6
8864,580,6
5818,580,6
6312,581,6
9000,581,6
2164,581,6
3545,581,6
5772,581,5
7473,581,3
2464,581,6
6908,581,4
15,581,4
1825,581,6
3065,581,6
3720,581,5
7008,581,5
3495,581,5
853,581,5
7660,581,5
5568,582,4
5662,582,3
4414,582,6
7059,582,6
2274,582,4
3976,582,5
322,582,4
6810,582,4
8698,582,5
9059,582,4
2669,582,5
9412,582,4
9612,582,5
3671,582,4
627,582,6
7111,583,5
1850,583,6
4283,583,5
7157,583,4
2729,583,6
2078,583,5
6533,583,4
9542,583,3
3969,583,4
4931,583,5
2725,583,5
3455,583,5
5232,583,6
5525,583,6
4250,583,5
6614,583,3
794,583,6
385,584,6
6892,584,6
7827,584,5
5442,584,3
6058,584,5
8957,584,7
9233,584,5
6805,584,5
4668,584,6
3135,584,6
5270,584,4
9399,584,6
4335,584,6
6123,584,4
559,584,6
1217,584,6
6176,584,6
2648,585,5
6083,585,5
1362,585,6
8283,585,4
8530,585,5
944,585,6
4708,585,6
7086,585,5
4275,585,7
8242,585,5
9998,585,6
116,585,5
445,585,6
1294,585,4
3289,585,4
5551,585,5
7389,585,5
2477,586,4
8298,586,5
676,586,5
2280,586,3
4436,586,4
8296,586,6
8932,586,5
1740,586,6
4317,586,4
4480,586,5
5694,586,4
9751,586,4
2821,586,6
2362,586,6
3689,586,6
5437,586,6
6566,586,6
7543,586,5
1836,586,5
3459,586,6
4238,586,4
5135,587,4
5645,587,5
2380,587,6
9503,587,7
3878,587,5
6990,587,5
5208,587,6
543,587,7
3718,587,4
4788,587,6
5775,587,6
6494,587,6
2131,587,6
4987,587,6
5320,587,7
7689,587,5
2222,588,6
8737,588,7
411,588,6
248,588,6
380,588,6
1360,588,6
3984,588,5
4358,588,6
5788,588,4
747,588,6
5793,588,3
4910,588,6
9773,588,6
7691,588,6
8631,588,4
9048,588,6
7636,589,5
2816,589,5
5402,589,5
5907,589,6
9636,589,4
4380,589,6
6870,589,4
4603,589,6
8131,589,6
1955,589,4
2247,589,5
2442,589,6
3698,589,6
3722,589,6
9559,589,5
1486,589,4
6707,589,4
1687,590,4
3632,590,3
6319,590,4
7881,590,4
3190,590,5
32,590,4
4518,590,7
9072,590,4
9997,590,6
5650,590,5
7994,590,5
5471,590,5
787,590,4
1370,591,5
3466,591,6
4664,591,4
1654,591,7
2805,591,3
9356,591,6
9865,591,4
4929,591,3
4423,591,6
5602,591,6
8369,591,5
9436,591,6
9451,591,5
2085,591,5
6912,591,4
8463,591,6
1599,592,5
9289,592,5
8312,592,5
8168,592,4
872,592,6
1130,592,5
1406,592,5
8701,592,5
8883,592,3
2,592,5
2843,592,5
4039,592,3
8901,592,5
6325,592,6
6401,593,6
8985,593,5
3742,593,5
3761,593,6
3331,593,5
4510,593,4
8251,593,4
195,593,5
1284,593,4
3157,593,6
3972,593,4
9427,593,6
1841,593,3
2754,593,5
5545,593,4
7529,593,4
4595,593,4
6149,593,6
6589,593,5
1038,594,6
6486,594,5
1259,594,5
2560,594,6
6079,594,5
2018,594,6
6011,594,4
6068,594,5
6570,594,5
2257,594,7
4609,594,6
3204,594,4
3865,594,4
8458,594,4
1001,594,5
7880,594,5
8645,594,6
9976,594,5
4527,595,4
3224,595,4
4720,595,5
5427,595,4
7949,595,5
4729,595,3
6189,595,4
3539,595,5
9838,595,6
4126,595,4
5849,595,4
6784,595,6
9361,595,4
9605,595,4
5150,595,5
8827,595,5
4565,595,4
4669,595,4
7079,595,5
7788,595,5
1906,595,4
882,596,4
6326,596,5
2070,596,4
2959,596,6
9249,596,6
7593,596,4
8726,596,4
9125,596,9
4813,596,5
9818,596,6
61,596,6
3225,596,5
7531,596,4
3556,597,3
4524,597,4
4981,597,5
7436,597,5
8081,597,6
6777,597,3
5462,597,6
1164,597,6
3960,597,5
5066,597,5
216,597,6
6681,597,6
7488,597,7
4809,597,6
5532,597,5
563,597,4
6825,597,6
8574,598,5
4950,598,5
1277,598,6
4694,598,4
1054,598,5
1220,598,6
4977,598,5
6061,598,5
3660,598,6
7015,598,5
9613,598,6
9783,598,4
5652,598,6
2269,598,7
3312,598,7
5508,598,3
9081,598,7
3385,599,4
3934,599,4
4022,599,4
9434,599,6
7655,599,5
1562,599,5
1580,599,5
4591,599,5
6634,599,6
723,599,6
5252,599,7
7790,599,5
5441,599,6
1174,599,3
3988,600,6
713,600,6
5246,600,7
6776,600,6
2282,600,5
9863,600,6
5223,600,5
6961,600,4
8716,600,4
168,600,5
1894,600,4
2370,600,6
4740,600,5
6262,600,4
5868,600,7
6850,600,6
5324,600,4
7604,600,5
2171,600,6
9825,600,4
1225,601,7
5414,601,7
7197,601,5
139,601,5
597,601,5
7112,601,4
792,601,7
2168,601,4
2203,601,6
3862,601,4
4349,601,7
1475,601,3
3650,601,5
4035,601,5
8909,601,7
8422,601,5
8986,601,5
2134,602,6
6824,602,5
561,602,5
2910,602,4
6688,602,4
7642,602,5
8054,602,5
3591,602,5
59,602,7
291,602,4
1397,602,5
136,602,6
779,602,5
3031,602,5
5392,602,6
5688,602,6
9586,602,7
393,602,4
1557,603,5
2475,603,5
9934,603,3
5803,603,5
9123,603,8
4307,603,6
6144,603,5
755,603,4
2223,603,6
4616,603,6
5827,603,5
7556,603,3
7878,603,7
8514,603,5
8620,603,4
3854,603,5
7813,603,6
1138,603,5
605,603,5
6447,603,6
8489,603,4
2135,604,5
3727,604,6
6640,604,6
3034,604,5
7125,604,5
5851,604,5
8245,604,6
5472,604,6
5115,604,5
3117,604,6
758,604,4
4702,604,5
5809,604,5
3587,604,5
1216,605,5
3085,605,4
8211,605,5
226,605,6
5114,605,7
7444,605,6
7505,605,4
1700,605,6
253,605,6
2434,605,5
2485,605,5
2521,605,6
3388,605,7
1125,605,6
5918,605,6
9750,605,3
4857,605,5
9413,605,4
691,606,5
3105,606,5
4125,606,6
665,606,6
2106,606,6
7952,606,5
3237,606,4
3292,606,5
9806,606,4
1944,606,5
3164,606,6
38,606,5
3492,606,6
4864,606,6
408,606,4
2643,606,4
8288,606,5
8907,606,4
2545,607,7
6214,607,4
7794,607,6
8119,607,5
8510,607,5
7463,607,5
8112,607,6
8483,607,6
6452,607,4
888,607,7
1408,607,5
9529,607,4
2452,607,4
4765,607,4
394,607,5
2139,607,4
2388,607,6
5539,607,5
6047,607,4
8375,607,5
2243,607,6
4498,607,5
7317,607,5
8270,607,5
9717,607,3
8043,607,5
1604,608,5
6411,608,6
203,608,6
4607,608,5
9939,608,5
2524,608,5
3441,608,5
6146,608,6
761,608,4
1757,608,3
9606,608,3
37,608,6
2051,608,5
8209,608,6
5183,608,5
3651,609,4
4203,609,5
7357,609,6
7727,609,4
8086,609,4
8771,609,5
1299,609,5
9864,609,6
8385,609,4
8764,609,7
233,609,5
4617,609,4
9684,609,4
2296,609,4
4700,609,7
5369,609,4
5908,609,7
8083,609,5
8794,609,3
9422,610,5
1287,610,6
7823,610,5
3216,610,3
3648,610,6
9804,610,5
1748,610,6
8591,610,5
4697,610,4
6772,610,5
7104,610,4
8303,610,5
3937,610,6
936,611,4
3106,611,6
9500,611,5
1457,611,7
3409,611,6
3782,611,5
8501,611,5
591,611,3
1063,611,7
2770,611,7
3381,611,6
7612,611,6
9551,611,4
3801,611,4
8863,611,4
9027,611,4
4978,612,5
5801,612,7
7940,612,6
1400,612,5
9576,612,5
388,612,5
3560,612,4
3354,612,7
4014,612,5
6612,612,6
7905,612,6
9567,612,4
751,612,5
726,612,6
5379,612,5
8952,612,5
9687,612,3
2755,613,5
2886,613,7
3666,613,6
4354,613,3
4513,613,6
4246,613,5
8014,613,5
9945,613,5
4432,613,5
178,613,5
544,613,2
2866,613,6
8846,613,5
5275,613,5
566,613,5
2954,613,5
5893,613,5
3629,613,6
5107,613,7
6427,613,5
7145,613,6
8841,614,5
8945,614,7
7429,614,5
9306,614,6
9342,614,6
9609,614,5
6893,614,6
114,614,7
5637,614,7
5715,614,6
5146,614,5
8850,614,7
9676,614,4
9468,614,5
4851,614,4
7404,614,5
8301,614,4
842,615,3
967,615,5
2645,615,2
9903,615,4
8410,615,5
8506,615,6
2207,615,5
3673,615,6
2215,615,5
3411,615,6
4073,615,6
6172,615,5
6968,615,4
8594,615,5
2489,615,6
1581,615,5
1194,615,5
4047,615,5
7245,615,5
326,615,7
2166,615,7
3319,615,4
6967,615,4
67,615,5
3570,616,6
5052,616,4
8480,616,5
9293,616,4
1686,616,4
5514,616,3
8872,616,4
7269,616,5
8383,616,7
6774,616,5
7631,616,4
6844,616,5
7698,616,6
3290,616,5
7538,616,6
8791,616,6
8894,616,5
9881,616,5
9046,616,5
9047,616,5
641,616,5
3200,616,6
4267,617,6
5786,617,4
444,617,5
3311,617,5
8705,617,5
8917,617,3
5731,617,5
6292,617,5
6540,617,3
8950,617,7
81,617,5
1586,617,4
3272,617,5
4344,617,6
4755,617,5
3811,617,5
9253,617,5
3973,617,5
8673,617,6
3975,618,4
9920,618,4
4997,618,4
7286,618,5
2601,618,4
7761,618,6
8110,618,5
9732,618,5
9840,618,4
8034,618,5
3460,618,5
8697,618,5
471,618,5
560,618,4
3462,618,4
5523,618,5
7587,618,4
6021,618,6
6851,618,5
8059,618,6
8462,618,6
9217,618,6
9940,618,6
8,618,6
1341,618,6
6488,618,7
2234,618,5
3374,618,5
4359,618,4
6233,618,3
7199,618,6
4361,619,5
1559,619,2
8091,619,5
926,619,5
2368,619,5
133,619,5
2461,619,4
6992,619,5
3821,619,5
4822,619,7
6324,619,5
5162,619,4
2069,619,6
5582,619,6
7680,619,4
3258,619,6
1773,620,4
3320,620,6
5845,620,4
1236,620,5
3843,620,6
6184,620,6
5552,620,3
8537,620,6
4095,620,5
896,620,5
4866,620,4
7305,620,5
9565,620,5
2789,620,5
9213,620,5
344,620,4
247,620,5
1477,620,5
6641,620,6
1382,620,6
2856,620,5
5179,620,3
5383,620,6
5633,620,4
9643,621,4
3524,621,6
6487,621,5
6717,621,7
7340,621,6
4067,621,6
331,621,5
1413,621,6
4130,621,5
3704,621,5
9872,621,6
6305,621,5
7260,621,6
414,621,7
4479,621,4
9757,621,4
803,621,6
2764,621,6
3929,621,6
9385,621,5
1545,622,5
1935,622,6
9672,622,5
9902,622,6
5060,622,6
6768,622,5
155,622,5
1097,622,6
3155,622,5
4415,622,8
1863,622,4
3201,622,6
8302,622,4
8558,622,5
164,622,4
4356,622,7
4963,622,4
6484,622,5
2175,622,5
9397,622,5
696,622,5
9032,622,6
9272,622,4
8847,623,8
4405,623,4
5458,623,4
2339,623,5
7470,623,6
9928,623,4
840,623,5
7997,623,5
8911,623,5
9187,623,5
933,623,6
3076,623,6
46,623,5
2292,623,6
3827,623,6
475,623,5
2488,623,5
3613,623,5
5830,623,6
4679,624,4
6902,624,7
8465,624,6
2142,624,5
3212,624,6
4605,624,4
6855,624,6
8133,624,6
825,624,6
8392,624,6
9192,624,5
863,624,4
5789,624,4
6316,624,6
8052,624,4
8541,624,4
6122,624,5
8142,624,4
5703,624,6
6995,624,6
9377,624,6
4881,624,5
1905,624,5
3536,624,5
6376,624,3
8115,624,3
7755,625,3
1720,625,5
8187,625,5
9708,625,7
6872,625,4
2502,625,5
3156,625,5
1819,625,5
4374,625,6
4986,625,4
9633,625,5
5061,625,4
5476,625,3
7129,625,6
243,626,4
3373,626,5
528,626,4
1441,626,3
2137,626,5
4144,626,7
7900,626,4
6091,626,6
2518,626,5
2989,626,6
7484,626,4
8058,626,5
8291,626,4
9599,626,3
5227,626,5
6210,626,4
315,626,5
1409,627,5
3794,627,6
4157,627,4
6327,627,4
8413,627,4
1481,627,5
8765,627,6
4034,627,6
7745,627,5
2658,627,7
1230,627,4
4399,627,6
6999,627,7
5169,627,5
6446,627,4
5194,627,5
6857,627,6
6933,627,6
8078,627,6
8374,627,5
9177,627,4
2497,628,3
8002,628,5
319,628,4
5474,628,5
1057,628,5
5165,628,6
6698,628,4
7892,628,5
6,628,5
5904,628,7
6554,628,5
8622,628,7
3924,628,5
8736,628,4
3555,628,5
4472,628,4
7980,628,6
9310,628,5
4869,628,4
9111,628,5
9271,629,5
616,629,6
5319,629,4
6063,629,6
7223,629,5
3875,629,5
9411,629,5
4018,629,6
7487,629,4
1716,629,6
9095,629,5
3428,629,4
6839,629,4
1433,629,6
2794,629,4
3896,629,5
6867,629,3
7061,629,5
3880,629,6
4828,629,4
3419,629,4
4227,629,4
9819,629,5
624,630,6
1264,630,4
3175,630,6
3943,630,5
2760,630,5
6426,630,5
6875,630,5
2818,630,5
5028,630,4
8068,630,4
8005,630,5
1672,630,6
8162,630,4
9545,630,5
1625,630,6
6644,630,6
4052,630,6
6465,631,5
7948,631,5
5038,631,3
2921,631,4
4211,631,4
1514,631,5
4615,631,4
9876,631,6
3504,631,6
8636,631,4
1718,631,7
5966,631,5
6649,631,4
2929,631,5
3210,631,5
3546,631,5
3799,631,4
5779,632,6
6228,632,4
9291,632,4
931,632,4
8498,632,5
9969,632,4
5846,632,6
7384,632,5
9246,632,7
2264,632,4
7093,632,7
128,632,6
2262,632,5
5076,632,3
1387,632,4
1471,632,3
1805,632,4
6093,632,5
6718,632,2
1041,632,5
7721,632,6
514,632,6
1237,633,4
6939,633,4
1430,633,7
9315,633,6
4499,633,4
5329,633,6
965,633,6
7989,633,5
4170,633,6
9548,633,5
1940,633,6
8140,633,7
1263,633,4
1422,633,6
6231,633,4
1137,633,6
2973,633,7
1786,634,6
5406,634,5
8492,634,5
165,634,5
1556,634,5
4309,634,6
7944,634,6
2126,634,5
2271,634,5
7559,634,4
8542,634,5
8874,634,4
9933,634,6
3871,634,6
4911,634,6
5024,634,6
2327,634,5
5354,634,4
5760,634,8
7174,634,6
3116,634,4
4054,634,4
8694,634,6
887,634,4
1679,635,5
5928,635,6
3463,635,6
4641,635,3
5898,635,5
9141,635,3
7911,635,5
2355,635,6
6853,635,6
7932,635,6
146,635,6
4898,635,3
143,635,5
1872,635,6
3509,635,3
8973,635,6
4463,635,6
6078,635,5
9758,635,4
2145,635,5
3637,635,6
4017,635,6
2637,635,4
6370,635,5
4626,635,5
7946,635,7
2206,636,6
5455,636,5
8047,636,5
7068,636,7
3333,636,6
3806,636,6
3857,636,4
6654,636,2
292,636,5
2709,636,5
4948,636,6
5007,636,5
6742,636,5
3594,636,5
4721,636,5
9190,636,5
7558,637,6
8259,637,4
5450,637,5
6050,637,6
1941,637,5
3317,637,5
835,637,5
5674,637,6
4145,637,7
6934,637,4
9067,637,4
1719,637,6
2419,637,4
2212,637,4
3091,637,5
7527,637,5
5015,637,5
2671,638,5
4789,638,4
9899,638,5
9495,638,5
5020,638,6
7483,638,6
1501,638,5
1419,638,5
1563,638,5
2574,638,5
6492,638,6
8804,638,5
2209,638,4
5942,638,5
7999,638,7
3086,638,6
3269,638,4
4462,638,5
737,638,5
2395,638,3
2714,639,5
3602,639,5
3919,639,5
6290,639,5
6194,639,6
6769,639,5
9010,639,5
989,639,6
1939,639,5
8478,639,6
1722,639,4
3491,639,3
5108,639,5
9665,639,5
8994,639,7
9487,639,4
7963,639,7
6559,639,6
9221,639,5
1712,639,5
1893,639,6
3738,639,5
3840,640,7
4467,640,7
8134,640,6
8437,640,6
9006,640,5
727,640,3
746,640,6
6847,640,6
413,640,7
834,640,5
9442,640,7
435,640,5
1463,640,5
3816,640,4
5822,640,5
6248,640,4
7387,640,3
7613,640,6
1389,641,5
7319,641,4
4178,641,5
1177,641,4
3907,641,6
4854,641,6
1972,641,3
5632,641,6
8979,641,7
1832,641,6
4149,641,5
786,641,5
9020,641,6
9073,641,4
760,642,4
6546,642,7
7137,642,5
9546,642,5
9740,642,5
6895,642,5
9179,642,6
451,642,4
4183,642,7
5819,642,5
8261,642,6
2733,642,5
3931,642,4
5286,642,5
5741,642,7
460,642,5
1135,642,6
2561,642,6
5749,642,5
188,642,4
1250,642,5
8826,642,5
4663,643,5
8521,643,6
440,643,5
2422,643,7
5511,643,3
2455,643,5
2473,643,4
4862,643,4
6903,643,7
8781,643,5
1221,643,6
3047,643,4
6438,643,4
6522,643,4
6943,643,4
5042,643,4
6979,643,4
9005,643,6
9814,643,5
1867,643,4
6792,643,4
1639,644,5
4151,644,5
5011,644,5
6445,644,5
9373,644,4
6962,644,5
6200,644,6
9600,644,5
3457,644,6
2738,644,4
6883,644,6
8053,644,5
2670,644,4
4007,644,6
421,644,5
3090,644,6
6935,644,5
9590,644,4
4403,644,4
3304,644,4
4907,644,6
1633,645,6
1807,645,5
5544,645,6
1244,645,4
6027,645,4
6014,645,5
6041,645,5
6997,645,5
7477,645,3
3080,645,6
3315,645,5
3781,645,5
2295,645,5
7318,645,3
5189,645,5
6016,645,5
6138,645,5
7327,645,5
5040,646,4
1152,646,7
70,646,5
994,646,6
1265,646,4
4998,646,5
5863,646,4
1975,646,5
4016,646,5
4061,646,6
5148,646,6
9900,646,6
8651,646,4
8029,646,7
8966,646,6
7741,646,5
5599,646,5
7842,646,5
1515,647,5
4742,647,5
7803,647,6
4578,647,6
3279,647,6
9303,647,3
275,647,5
2197,647,4
7210,647,5
7856,647,6
8390,647,3
9462,647,5
4474,647,4
6242,647,5
7695,647,5
370,647,6
6022,647,5
7179,647,6
4921,647,5
2526,647,6
5927,647,7
50,647,6
991,647,4
1077,647,5
1848,647,4
2391,647,5
2476,647,5
2988,647,6
4770,647,5
5467,647,5
8393,647,6
2674,648,5
4465,648,4
8923,648,6
26,648,6
1577,648,7
313,648,6
2994,648,8
9036,648,4
1612,648,5
4186,648,5
5548,648,5
5930,648,5
9224,648,2
711,648,3
3347,648,3
6510,648,4
2414,648,6
9670,648,6
2706,649,7
4362,649,6
7553,649,4
3108,649,5
5795,649,4
538,649,4
6135,649,6
2087,649,2
695,649,6
1927,649,5
1253,649,6
2867,649,5
6854,649,3
1751,649,5
1897,649,5
9452,649,7
2937,649,4
3400,649,3
3846,649,5
428,650,4
789,650,5
8844,650,4
3243,650,6
7285,650,6
4692,650,6
170,650,4
2598,650,5
5766,650,7
4486,650,4
8160,650,5
9769,650,5
2970,650,5
1571,650,5
2346,650,7
6816,650,7
7628,650,4
7877,650,6
8914,650,4
71,651,4
1075,651,3
9805,651,7
3416,651,6
7863,651,3
1818,651,3
5002,651,4
7354,651,4
7707,651,6
7740,651,6
5242,651,4
7508,651,6
3158,651,7
2698,651,4
6695,651,5
4906,651,4
6332,651,7
4763,651,5
5977,651,5
4234,651,6
4336,651,7
8004,652,5
1478,652,4
4582,652,4
7249,652,4
2773,652,5
2863,652,5
8425,652,4
980,652,6
4199,652,5
6692,652,6
780,652,6
2552,652,7
4511,652,5
810,652,4
2128,652,6
6773,652,4
9130,652,4
1810,652,5
4225,652,3
6159,652,6
6459,652,5
1065,652,6
4937,652,6
5268,652,7
4355,652,6
6371,653,5
6963,653,5
7850,653,5
8017,653,6
9381,653,4
5994,653,5
6596,653,6
9030,653,5
9343,653,4
4409,653,5
7158,653,4
7358,653,6
9108,653,4
1973,653,6
4164,653,5
7228,653,5
7987,653,5
3964,653,6
5393,653,5
784,653,4
1531,653,4
2881,654,4
8240,654,5
8560,654,5
9768,654,4
1480,654,6
1817,654,6
5503,654,6
9523,654,5
1361,654,5
4025,654,6
3142,654,7
6032,654,5
6033,654,7
8377,654,4
3701,654,5
3822,654,8
8334,655,6
847,655,5
3223,655,6
4043,655,4
5910,655,5
6161,655,6
9071,655,6
1007,655,5
2084,655,4
3037,655,5
3406,655,4
9176,655,5
1395,655,4
7170,655,5
7800,655,4
3476,655,4
3835,655,5
4795,655,6
4543,655,6
6790,655,4
3412,655,4
890,656,4
2019,656,6
8124,656,5
8752,656,6
9552,656,6
7869,656,5
8382,656,5
1575,656,6
2149,656,4
8095,656,5
6758,656,5
1006,656,6
5891,656,4
6441,656,5
8639,656,5
1227,656,5
5477,656,5
9366,656,6
448,656,6
1661,656,6
1978,656,5
5572,656,5
8653,656,7
5699,656,6
7548,657,5
7767,657,5
7385,657,4
7724,657,6
208,657,5
3534,657,5
9689,657,6
2783,657,6
640,657,4
368,657,5
4699,657,6
7339,657,7
1609,658,4
7550,658,6
8306,658,6
9241,658,7
1495,658,6
5748,658,3
9560,658,7
1890,658,7
2504,658,5
5154,658,5
3681,658,4
6738,658,5
3815,658,6
6043,659,5
3024,659,7
9016,659,7
4147,659,3
4502,659,4
4838,659,4
7121,659,6
3630,659,5
5842,659,3
2399,659,4
4772,659,6
8925,659,5
6336,659,6
2822,659,6
5649,659,7
832,659,5
3352,659,5
3396,659,6
6382,659,5
3072,659,8
2876,660,6
600,660,3
6578,660,4
2297,660,6
3303,660,6
4099,660,5
4807,660,4
9528,660,6
373,660,5
4431,660,7
5022,660,6
9731,660,6
3172,660,5
1384,660,4
5132,660,6
5297,660,6
5726,660,5
419,660,4
8518,660,5
4693,660,4
8440,660,5
9408,660,4
6388,660,5
2826,661,5
5956,661,4
9657,661,6
5938,661,6
6338,661,3
9259,661,6
3368,661,5
94,661,5
3814,661,4
4613,661,5
5949,661,5
8780,661,6
4223,661,4
5163,661,5
6457,661,6
6731,661,4
4048,661,4
4579,661,4
5032,661,4
7479,661,4
4545,662,3
7782,662,6
634,662,6
6399,662,6
6602,662,5
7000,662,4
836,662,5
8184,662,4
3438,662,5
3521,662,6
7063,662,6
7917,662,4
9336,662,6
2094,662,3
8470,662,6
8477,662,6
8713,662,6
6188,662,5
1774,663,6
3151,663,7
5325,663,5
8030,663,5
4606,663,4
629,663,5
814,663,6
918,663,6
3370,663,5
8924,663,6
2854,663,3
3253,663,3
2325,663,5
4297,663,5
7081,663,6
8833,663,7
39,663,4
1286,663,6
3676,663,5
5810,663,5
5870,663,6
7464,663,4
7793,663,6
8213,663,5
2270,663,4
5426,663,4
7411,663,5
7011,663,4
6072,664,4
5663,664,4
2621,664,6
7694,664,6
8963,664,6
2191,664,5
5445,664,6
6905,664,4
350,664,7
6434,664,5
5518,664,4
1192,664,5
3002,664,6
3938,664,3
4571,664,5
1423,665,5
1701,665,5
3187,665,6
4,665,5
5521,665,4
6450,665,4
7376,665,5
2983,665,5
3819,665,5
9206,665,6
661,665,4
9281,665,4
360,665,6
7102,665,3
8159,665,5
9439,665,6
9742,665,5
937,665,6
3979,665,5
6037,665,8
6748,665,4
7579,665,4
8098,665,6
8351,665,4
9656,665,5
1074,665,2
2540,665,6
9002,665,5
201,666,5
8672,666,5
9506,666,5
3260,666,4
3904,666,5
2878,666,3
353,666,5
2216,666,5
8310,666,6
2118,666,5
3084,666,5
5046,666,5
6247,666,5
7718,666,5
7959,666,5
4581,666,6
8092,666,4
2041,666,4
2208,666,4
6437,666,4
9668,666,4
6840,667,3
4566,667,4
3203,667,3
4210,667,7
68,667,5
2409,667,5
2585,667,6
3302,667,6
5037,667,5
801,667,5
2027,667,5
3711,667,6
4242,667,7
5682,667,5
6745,667,6
4876,667,4
8445,667,5
9975,667,6
6175,667,7
8831,667,5
5991,667,6
6275,667,3
442,667,4
4592,667,6
6991,667,7
3096,667,6
8580,667,6
8744,667,5
1469,668,5
9946,668,6
5303,668,6
6489,668,6
7453,668,5
9701,668,5
2344,668,5
3148,668,5
7337,668,4
9329,668,6
450,668,6
3625,668,6
5099,668,5
5877,668,5
6515,668,6
7032,668,6
7847,668,6
2312,668,5
3443,668,6
3568,668,6
9942,668,5
3026,669,5
3064,669,6
2054,669,7
4163,669,4
5917,669,4
6490,669,6
8155,669,7
672,669,4
9871,669,8
1669,669,5
6251,669,6
3252,669,6
659,669,5
2301,669,5
2356,669,6
5589,669,6
9926,669,6
3137,669,4
4531,669,4
6736,669,4
1963,670,6
1985,670,4
6637,670,5
8292,670,3
111,670,4
2829,670,5
6969,670,4
9501,670,5
742,670,5
7194,670,6
1348,670,4
8290,670,4
9368,670,7
710,670,4
5954,670,6
8546,670,4
9052,670,6
9983,670,5
8910,670,4
1981,670,6
2043,670,5
2046,670,5
7645,670,6
9788,670,5
9990,670,4
3834,671,6
4320,671,5
8434,671,5
7872,671,5
8210,671,3
8825,671,4
4397,671,6
546,671,4
572,671,6
1540,671,5
4062,671,3
7159,671,6
7415,671,8
8431,671,4
1552,671,6
5640,671,5
6530,671,6
5251,671,5
8342,671,6
1424,671,6
3308,671,6
6020,671,3
6623,671,4
8148,671,4
8515,671,4
6054,671,6
9247,671,3
1300,672,6
2347,672,6
2960,672,4
8000,672,4
948,672,7
9039,672,6
241,672,6
7530,672,5
687,672,5
3049,672,5
8454,672,5
6787,672,5
8320,672,4
4305,672,5
5187,672,5
7798,672,5
8021,672,5
8460,672,6
261,672,6
4959,673,5
7019,673,5
8266,673,5
9049,673,4
12,673,4
3541,673,5
4202,673,5
4901,673,4
4313,673,6
5184,673,6
6781,673,7
7525,673,5
3017,673,5
6296,673,3
6741,673,5
550,673,5
4832,673,7
9169,673,5
3003,674,4
9474,674,7
96,674,4
336,674,6
3420,674,5
6788,674,6
1373,674,5
2471,674,6
1961,674,5
5050,674,5
1564,674,4
2918,674,6
3111,674,6
3717,674,6
921,674,5
4428,674,5
6513,674,4
9389,674,5
621,674,3
7588,674,7
